X1,X2,y
1.6421878967694017,-0.9768202187172528,1.0
2.283824991776205,2.4294721657905822,0.0
0.2612431230643813,-0.8538509893937906,1.0
1.1611160723115876,-1.575456358448749,1.0
-0.9298322969353812,2.424214663931987,0.0
-1.0672946861671597,0.9613930356052838,0.0
-2.0721018262842574,0.840477187602806,0.0
-0.06557702698561498,-2.0223856685956236,1.0
0.07651232563931626,2.018140617440152,0.0
2.1942202048970287,-0.0074800598508549514,1.0
-1.3349705886701615,-1.381675919759288,1.0
0.9976918887006907,-0.03874883525956958,0.0
-2.3870641562949446,0.7616998887610809,0.0
0.6626242098930539,-1.5341648571695536,1.0
1.709612199692915,-1.5487210650190188,1.0
0.1606719116252472,0.8782976385561272,0.0
-2.2281305971476573,-0.2854912215085308,0.0
2.225610601521328,-1.0188971555789355,1.0
-2.3193863269628334,1.10541055666418,0.0
2.4830024027387965,1.6929465363362726,0.0
1.5529330983955758,-2.100300536468062,1.0
-1.5803482121530663,2.180111564805142,0.0
-0.7037495167627713,0.6836315120178643,0.0
2.642765996633977,-1.8029490669558272,1.0
2.006248378538137,0.83896490417716,1.0
0.5770561323107495,2.447383342732396,0.0
-0.5528344451680238,1.5890567179597104,0.0
-1.5418566793478548,-0.8696559804152757,0.0
0.7521123875094677,-0.7172989610159962,1.0
1.512423125265359,-0.892134769616748,1.0
-0.08595442482486954,1.4073615704546898,0.0
1.1563704035410525,1.2078713367647458,0.0
2.2385483305266707,1.7292598645311739,0.0
0.6987068915673258,1.6734951255678745,0.0
-1.1986092538425681,2.4714098396379325,0.0
-0.6581120463414125,0.7568683035199982,0.0
0.836435516362847,-0.1267644348365903,1.0
0.12810022343877964,0.8037760090905953,0.0
-1.6675659230126354,-0.8220901202512053,0.0
1.433133759937029,0.9466905650251112,0.0
-0.8491155403244871,-1.613181295849765,1.0
0.3696110849361526,-0.7094799077216043,1.0
0.1259961423678197,2.146403097159388,0.0
-1.3896792011650199,-0.5744200351844132,1.0
-0.9912343122038137,1.8995103666155062,0.0
-2.2483072425362645,1.6704212073529623,0.0
1.267048305036466,1.7466633198484367,0.0
2.0956096444392163,-2.1323735001074877,1.0
1.0008084394916532,-0.13712614613090407,1.0
0.12159751651748724,1.173920020565856,0.0
-0.2698040169815231,-0.10263711606631332,0.0
0.22126452234434765,-2.343954218517654,1.0
0.5937246722770546,-1.5396935377435124,1.0
-2.607087963853163,-0.04823529114966174,0.0
2.0877110916355157,0.5257217256508961,1.0
2.141948676781401,-1.7266833266291304,1.0
-0.4143072574022077,-1.3891757472155215,1.0
-0.2175069630900892,-0.24925857022947423,0.0
2.169561066807963,-1.0537808330364824,1.0
-2.3688709154868395,-2.3138403997199064,1.0
0.8000022097966634,-2.429842124464959,1.0
-0.6170691948084375,1.1551725796764067,0.0
-0.5610932032016487,2.0979649088673162,0.0
1.3659471595563422,-0.5705872472341149,1.0
2.401868240033617,1.540306737344899,0.0
-1.9921986967047731,-1.2047401368406412,0.0
-1.2023310419749484,-1.9238794434689437,1.0
0.5159337954122843,-1.5595017844931545,1.0
0.6107423475273452,-1.8154924086492918,1.0
-0.1440454849383656,1.199434006343494,0.0
1.652374170483479,1.3180634280045953,0.0
-0.30597271988493924,1.1149337376698636,0.0
1.378021926808216,0.0772831146033676,0.0
1.9675858880357984,-2.343615729176443,1.0
2.3762008159419508,-1.9680250505150763,1.0
-1.7726013971575196,-0.5728429074872285,0.0
1.8622678710820626,1.2222563892054177,1.0
1.775908493718693,-2.550460959272591,1.0
-2.230916873509438,-0.5111616694639737,0.0
-1.8590881760177618,1.517859513669351,0.0
1.6256922802558909,-2.1328638454050344,1.0
0.5471816489304329,-0.09122213057899538,1.0
-1.3012769601884955,2.0477942864376266,0.0
0.7381657377869295,-1.3385912519217502,1.0
0.37928739287764346,0.25198354233993975,1.0
-2.002447901076274,1.203361088944259,0.0
0.2618190464490977,1.561523806303448,0.0
-2.2031393264359194,1.1110183526404205,0.0
1.8631509005040265,-2.167876542387216,1.0
1.7451637094105896,-1.6751634301502838,1.0
1.7329580758746717,1.1609240047377956,1.0
-2.132956832085835,1.2960524089855099,0.0
-2.537453689235082,2.306890482950806,0.0
2.0394363905552217,1.1511538276408195,1.0
-2.342488615493548,-1.1581866779201455,0.0
-0.382898850284357,2.2215283091603637,0.0
-0.10304953427547656,0.0671294346765728,0.0
-0.6860249012830688,-2.1076226843819765,1.0
-1.0059000966483584,0.48779247049397634,0.0
0.7496525662474656,1.982117305310311,0.0
1.701718916203598,-1.7954588466456984,1.0
0.6362382855509727,1.4019316962077104,0.0
-0.006223855989695222,-2.2426968150156026,1.0
-0.5669313267411458,-0.7772516041608047,0.0
1.171226453945215,-1.8550569171355984,1.0
0.7931619816165655,2.2807316895292344,0.0
1.2907388210395407,2.4928190860348485,0.0
-1.455688018175704,1.3526304339758484,0.0
-0.7224176765359184,0.5929406538745028,0.0
1.4219037954935512,-2.354366953975279,1.0
-1.5881408228801515,-0.6002931662446926,0.0
-2.322312081160971,-1.166590049292085,1.0
1.3125849460346177,-0.48074456458776466,1.0
1.1717209781939544,-0.5501952726505318,1.0
-1.5332638371675658,0.503632484649616,0.0
-1.943845017228052,-2.2623060976999176,1.0
1.8538764611836989,-1.3761283326028841,1.0
0.2378779880513403,-0.8111782994097436,1.0
2.285234801782466,-1.4907410442336348,1.0
0.6985601866701789,-1.4128124478196635,1.0
-1.9697482469055962,1.1095310495806245,0.0
1.846862638269009,-1.4618490199484375,1.0
-0.6032253946040116,0.4511369041729857,0.0
1.354987806035713,2.06508885485652,0.0
-1.4671819842973448,2.375829377981213,0.0
0.0007412997006916999,0.01916092670130856,1.0
-2.4806509544189073,-0.40492196924208307,0.0
-0.2526597719598407,-1.9685832724873316,1.0
0.3827643704139605,-0.9427892313831883,1.0
-2.083884209058399,0.7924354701787129,0.0
-2.5424399283637857,-2.2356203916095025,1.0
-0.41408038808536457,0.9755635460174057,0.0
1.5979082001948326,1.2005152072570053,0.0
2.202791159773024,0.5610354267593785,1.0
-2.1693041529113155,1.2118903134299535,0.0
1.2592947444552383,-0.20739631253557558,1.0
-1.9938368521528713,-1.9981422635166886,1.0
0.8374343902000401,0.1721063916013603,1.0
-2.1309677744798523,1.45428156731844,0.0
-0.257453082556473,-0.4993350504322217,0.0
2.0471866097583225,-2.0541981679719146,1.0
1.6919173730508466,-1.8580523052756033,1.0
1.2555810554968494,-2.264530272338985,1.0
2.1906305838921774,1.103400501730682,1.0
0.8241264897493356,-2.1197125133413697,1.0
2.2088586637980265,-0.5613277889100531,1.0
1.922876474378524,-0.22601092094922914,1.0
1.1441522546138718,2.525032136874043,0.0
-2.0562932176262696,0.31302974278402784,0.0
-0.7357719381785776,-2.3232414745038326,1.0
-1.9350399707581531,0.11705790074872743,0.0
-2.5472902691303183,-0.6437421948206825,0.0
-1.7634639839789803,1.0829057512075548,0.0
-0.41171305102265904,-1.7310347822907552,1.0
1.1682901168433422,-0.49044124144545453,1.0
-0.7468377592533285,-1.6930287736379754,1.0
1.8856618163711534,1.1250315140577756,1.0
0.10689949732284618,-1.137026322014827,1.0
-1.9514587020398455,1.1764161766796488,0.0
0.9876097046016201,1.343276016227783,0.0
-0.07207099603733085,1.6936615034259792,0.0
-2.3676725395553957,0.5047872288217543,0.0
2.39911394933091,-2.377104147014754,1.0
-1.7417501056185318,1.0147042798620773,0.0
-2.4300578219907965,-0.24048591812493747,0.0
1.615741267095045,0.07366606633979597,1.0
1.807160736344966,0.8320338656638184,1.0
-0.552759603322853,0.30720405802510764,0.0
0.4797165156946738,-0.6152467601944973,1.0
0.1962884925097597,-0.02805393196576754,1.0
-2.346175760911651,2.0866472264001787,0.0
0.5864937184294693,1.2089203827600692,0.0
0.03952492510252398,2.2585913809265388,0.0
1.994498159188127,0.8792774578737412,1.0
-0.16872702378250004,-2.0282524881151076,1.0
1.4496040778642731,-2.277811676399224,1.0
-0.45378417294720286,0.6683657880073901,0.0
2.154699308687178,0.11681088982575721,1.0
-2.3052325861344376,0.5495003797498694,0.0
-0.5452869973555785,1.2682440614631179,0.0
-1.6795066727476642,1.928846804765944,0.0
1.1394474102885175,0.9978731095718891,0.0
2.2116472639771194,-0.07733132496120584,1.0
1.6027362882859164,-2.139490162920481,1.0
-0.5367535127929997,1.3799971444444539,0.0
2.352440313198689,-0.4037619014026517,1.0
0.4334484740790805,-1.4253254386939334,1.0
-2.016912324460376,-1.351773772164412,0.0
0.29537392959031844,1.0141770264453502,0.0
0.10912255595026028,0.2722030333160504,1.0
0.8397437791332466,2.1505116441783274,0.0
-1.9062240936493668,-1.132815962371491,0.0
2.5442623278924223,2.3944341186123825,0.0
-0.33006697311785316,1.3532966107399482,0.0
-2.406524336795287,-2.1015454447697057,1.0
1.7782885685036462,2.2195898134217837,0.0
-1.939169494298047,-2.089905241878653,1.0
-1.0810363108242889,2.015144093354718,0.0
0.7351614963935714,1.7001823327493804,0.0
0.8439202833998098,1.7482886797078314,0.0
1.2535236890523878,-2.098325608648906,1.0
-2.3565444058191174,1.6677606256710626,0.0
2.456355153264446,0.4313877904717145,1.0
2.3816765543462513,1.172170985191359,0.0
0.41169441154037334,-2.2432032932256636,1.0
2.074102628909935,-1.4414265538674291,1.0
-2.439558949200969,1.853366869695622,0.0
1.3954082889348332,-1.6846029680156147,1.0
-0.483942901140388,-0.5880489834367872,0.0
-1.481718612791379,-2.2539135963923154,1.0
-1.2996904544953993,-1.4136629336424729,1.0
1.9121954330012136,-1.465817081334753,1.0
1.6350615515241067,0.2429617031554451,1.0
1.1927778436454854,1.2211850797394734,0.0
-1.8494964946686057,-2.330335974104778,1.0
0.29956917181006,2.2278669941419538,0.0
2.2411277719663283,-1.7014014813978453,1.0
0.994361332037927,-0.9220643262708522,1.0
0.7218997395303661,-2.1482334412376445,1.0
-1.8196535019166347,1.7435860867105548,0.0
1.5081267982766506,1.374625910840815,0.0
0.2536489114908244,-1.0579021779402589,1.0
1.2549680781940729,-0.33486363867272884,1.0
0.7140085850336825,1.8926208197056142,0.0
2.003386324340196,-0.84461742166901,1.0
0.633847396463794,-1.8159427591431745,1.0
0.6727917806590517,0.023679611114952315,1.0
-1.3200906779642156,-0.35333813695440375,1.0
0.09137253640585341,-2.054795344999607,1.0
0.02825012429262322,-1.4023762581340606,1.0
0.5131693987634881,0.3749572922958169,1.0
1.624056879001431,1.7600024252091144,0.0
1.505244629487771,0.6309262437616907,0.0
-1.944769656815433,0.9712421780414942,0.0
-0.8840861506358477,-0.5245808088657884,1.0
1.5599654520996136,-1.032524902778834,1.0
-1.1685203271090188,1.9625041002038928,0.0
-1.286140811375626,-1.9209768952435613,1.0
-2.1864552765813148,0.19516032611878542,0.0
-1.4396906349128313,2.4581452865571767,0.0
0.3035559923618922,1.7032446964617034,0.0
-1.6693476630836244,-2.387263026075122,1.0
-2.1231863452269217,0.3997146217225514,0.0
-0.24772168820367516,1.8297763093125705,0.0
0.13622716241592364,-1.5816671280295336,1.0
-1.2484484156698086,-1.125390741327689,1.0
1.568721168391481,2.0459900417206933,0.0
-1.7377763409686604,1.5449126877790231,0.0
2.0349996896320643,1.5105361624317215,0.0
-2.546580224309394,2.0136958896446777,0.0
-0.7662282016390116,2.2429910561344015,0.0
-2.2191973623903154,-0.7536679293563636,0.0
-0.9669935661973288,0.9008286270134198,0.0
-0.46071304322194195,-2.467447337262342,1.0
-1.3422050108709183,0.7198084550496193,0.0
-1.5636577335235635,-0.09443463381131971,0.0
0.07376510151844434,2.3980782202718594,0.0
-1.1745885244558822,2.270171379791832,0.0
-1.1695574700783975,0.13524746089799233,0.0
-0.6687122060551121,-0.6651135259668025,0.0
1.9039133706244995,0.6202901388701894,1.0
-1.5929547325478732,-1.4760984216788282,1.0
-0.5518259553799753,0.08289830046284477,0.0
2.197371569516531,1.7498300219334364,0.0
-0.7177649329966983,-1.8675404275992111,1.0
-0.4903842214857778,2.3362850891507083,0.0
-2.158986252101504,-1.1875986054689127,0.0
-1.2055092911222243,-1.9881213869880445,1.0
1.2239216396728076,1.207187194101303,0.0
0.9716186281625732,1.8421738640299843,0.0
1.5055066772852292,2.2007727533072594,0.0
-2.013045106824443,-1.9998538616599697,1.0
-0.6706974077869288,0.42162792904554874,0.0
1.4912958378585737,2.205450745793501,0.0
1.909903406300495,-2.0762467837995637,1.0
-2.4508451238491458,0.44018162224086554,0.0
1.549903156552869,-0.837757887902776,1.0
0.09601422472709592,-0.5103925027903737,1.0
1.5108280818689506,-1.47326513620299,1.0
2.482256275897775,-2.070003533629881,1.0
-0.823472796733857,-2.335120990846167,1.0
-1.7286523979925208,1.4722659026342608,0.0
0.025660238330656986,-0.7796251369643662,1.0
0.7186352141655988,-2.1225139171618026,1.0
-0.12864349994853114,0.5812616347707488,0.0
0.07113278967839506,-1.6025588888077478,1.0
2.2037959896995067,-1.7160596404690014,1.0
-0.6429197586186632,-1.0853013806387926,1.0
1.7190193892251828,0.476202509153733,1.0
-0.11497976850466465,-0.45401240879972093,1.0
2.5387315747945083,2.5219618571013203,0.0
-1.3373618133357887,-1.0468187228100905,1.0
-2.0776102716336595,0.7419943252545197,0.0
1.9693650862297132,-1.9612842874769336,1.0
-0.8645120009218854,-0.8950344439066152,1.0
-2.3611898453427984,1.4968555118935982,0.0
1.6277684876187921,-1.6843419730635643,1.0
2.112568741200099,0.21902236749849122,1.0
-1.137236616868034,-0.04779779658929175,1.0
0.45905459422312445,2.1688482115757006,0.0
-1.4691534543844706,-2.334147404495019,1.0
0.12880242419250149,-1.861492371698396,1.0
0.32762339974328714,2.307989709764262,0.0
-2.413275517652911,-0.04997605604141275,0.0
-1.641048086771903,-0.6132485185620584,0.0
-2.24768470946832,0.9932733115446519,0.0
-2.125353658581992,-1.9150723470752364,1.0
-2.620288441946029,-0.24234530145166808,0.0
-2.094686142495017,-1.7453396888127874,1.0
-0.4210886270961561,-0.4040026410258629,0.0
2.480341203009273,-0.4055878528245793,1.0
0.5149429163821257,-1.8296134424490416,1.0
1.140102034015164,2.1693986255626547,0.0
0.9637984723418229,2.1227708374906644,0.0
1.6565692589012697,1.1431827850172196,0.0
-1.784177755468456,0.6915824309082377,0.0
1.9832219796420811,-0.8982994360876047,1.0
1.361360400035239,0.20296692066701874,1.0
-1.5165051441996056,0.9784033766608282,0.0
-0.3058885626961324,-1.8703399107398173,1.0
1.7064572116025591,0.8425049805355396,0.0
-1.1617556926977568,0.3677809785404502,0.0
-0.49153875169364486,-1.7140756401077748,1.0
1.347405559883345,-0.4666870620245873,1.0
0.369406935984292,-1.8046631752585887,1.0
0.8810653202145283,-1.3904096183162435,1.0
-1.6819361800260375,0.5008014123310813,0.0
-0.1849472073553448,-0.790752683018723,1.0
0.9194489372228645,0.0405166462623892,0.0
1.8378207205514763,1.6803627569700723,0.0
1.311046884351872,0.10327208990581933,0.0
2.0960824617893756,-1.4002831953045431,1.0
-0.8206851149104283,-1.998431485168204,1.0
0.10321078354205604,2.071641520153556,0.0
2.1645730140550543,-2.1709001488665374,1.0
-2.2332975702808273,-0.19222775377737503,0.0
-1.802415192234734,-1.9650513137393653,1.0
2.3330684609682244,1.8142977680616315,0.0
-1.0218411949147823,-2.4214543287101717,1.0
-2.2197433008114427,0.9901068321735742,0.0
0.44461301172949186,1.1914038001407568,0.0
-0.5078967627390739,1.4374426017187656,0.0
0.5692098845844253,0.34587070929118324,1.0
-1.8535818441901981,0.7188121502559421,0.0
-2.007905024232108,0.507366248637799,0.0
-0.13382268911615763,-1.821340901280515,1.0
1.74789310527247,-1.8471870035514573,1.0
2.562522001243435,-1.3747786507570963,1.0
1.6184201983135655,1.5895766982235997,0.0
1.4977295246651559,1.620841532186585,0.0
