x0,x1,y
-1.1705119478698474,1.6806364959316613,1
-2.779762590057133,-1.573562995369822,1
-3.053175203610116,4.504312806566346,0
6.022958521837872,-0.4788621287088608,1
0.3757563910780368,-8.001751102734817,0
0.15282017054352645,4.76623392865651,0
-2.7584008891722216,4.76012797545309,0
-8.65472461985968,2.47253454334991,1
-8.788987217884982,3.2117066270511048,1
1.4228373706386093,-4.973633468713899,1
-6.056580805804616,1.0993045188685227,0
5.795175773567546,3.6939464469780483,1
-8.95146803762381,1.5843292465425405,1
-2.263109726571803,8.171485081951873,1
-0.7260370808507147,1.550655764020281,1
-0.30290079699720424,-2.0671794148180984,0
8.88285513007185,-0.06696302548223726,0
1.1693004343685873,4.458931734328787,0
5.9786139681524775,-6.321853351901934,0
0.8344537265482519,-7.513052797460647,0
0.07199035888117736,7.751830318839788,1
-6.0651581513404,-1.0950555291853212,0
4.858122522691897,-6.726724682370063,0
-3.4516822067701347,0.32320410365534913,1
8.487671913269748,-2.5480384592070666,0
-7.802722208348561,4.2351278764245,1
-1.5048975980514179,-4.559007417356857,1
-3.831263129716143,7.547622979946761,1
-5.950497317297169,0.5865258744530275,0
-3.880055882543128,-6.172081815252672,0
-0.19513147362556307,1.985278814932081,1
-5.332691127148435,1.96622340825323,0
5.820705423026163,-1.3310609318224347,1
1.862004675526542,7.608304789678731,1
1.5776247390856464,-7.983896195107164,0
3.6500848694818644,-4.069792254123528,1
-5.9624973520020985,-3.768992692887996,0
-8.576417088752317,3.006590819280775,1
-5.349583961838661,-4.905001709010208,0
0.6917088085010682,4.5459090048595066,0
-0.27562613843436906,-7.678715473440478,0
-0.5975483454545077,4.976304366617695,0
-0.676418357986714,4.849301447732346,0
-6.29198402969371,0.11493610997036835,0
2.7327750705718543,-7.680301491718068,0
-1.3698348107621745,8.36513118187432,1
-2.317105646060618,1.4247482552381459,1
4.022695801963277,-7.190534252490339,0
3.404714119208153,1.9822178259497432,0
9.401085910157247,-0.10304183938282374,0
2.599693144438998,3.1787124690681225,0
-5.860968963961086,-3.6527664547952976,0
-4.539533387331413,3.2186865692265947,0
-2.4464918475616244,0.6701807339140667,1
9.435561390889779,-0.4401814141800159,0
1.8488423094535082,-1.3382134080206136,0
-7.280515822945809,4.6132763456515535,1
-3.5397187024089938,-0.5427767590427219,1
-1.0243398674011488,-7.393060817456417,0
4.994071423425067,-2.698757917597492,1
3.275091253345511,-7.561432756537578,0
4.1972033870723395,5.716797087199792,1
-1.9747583727977918,4.434915848585308,0
3.13759939065339,-3.92696059449543,1
-0.09307336852076803,8.094115320730825,1
-4.386768527654454,-5.897721878457074,0
1.605906204336518,4.238945220674133,0
6.347215761581707,-5.80525028879918,0
6.293837371550646,0.19328802759433608,1
0.7616695723315405,0.9712248825416042,1
-2.2517487635324507,-7.279803411450697,0
-0.10867445898769262,-0.9333181161428276,0
-3.185987493167648,-0.41231199495641,1
0.4239168522762641,-4.313134182994483,1
4.4575901842563,-3.6202006948535788,1
3.8370533404717153,6.499189422133895,1
-3.2063298561108815,-1.5708172441637918,1
-3.4377835879811762,-1.26847691570589,1
8.391243460989738,-3.7116961311710415,0
-0.20446768332989698,-1.0853906991488096,0
2.972402926917714,1.0379544646483478,0
-2.1728782434329115,7.545561249333121,1
-8.086322406192455,3.433351318496002,1
-0.9865079434468288,4.64944200787962,0
-4.034318153818131,7.4114362182470686,1
0.296299075102089,-7.798728055344275,0
1.4550928210267045,4.244269087223189,0
-5.094307132166284,2.359113880050782,0
-7.894806828142738,2.0762430329420134,1
5.724234190202457,4.083818308133139,1
-2.977556546788909,0.4615766476274284,1
-7.002229115833731,5.441855663834368,1
5.845182760918309,-6.5538027315717615,0
4.627018475176465,-7.042975626271762,0
-6.702500957563101,4.967794483278935,1
-9.460885915612227,0.6024659690325941,1
-5.829677686672223,-0.22232320991371424,0
2.6621771667078074,-0.693108864924359,0
-3.954233246364001,-5.508284006068782,0
-7.356265375401829,4.457321388991342,1
-0.2469521071498515,4.304329708988721,0
-2.876554873537509,-2.5264335993714875,1
-9.89018221818338,0.03982637360903306,1
-5.839210960595763,-2.881687431299851,0
1.152694326966273,-4.673202843922247,1
-6.138769036057939,0.97759453301114,0
5.365570459458592,-6.029709757518617,0
4.442992188252289,-7.408411605486119,0
4.012017418298786,-4.3051028093704575,1
-6.66402885358951,-0.6165946142287031,0
-1.47775900972222,7.685402191057307,1
-1.9967594513242908,-6.9313461426942675,0
-5.45836128420605,-4.398936211725031,0
8.412364003500524,-3.457610292013166,0
-4.068327656372377,-5.877141049855428,0
-0.33855992975711346,-0.43760591977314517,0
-3.2655534184144464,-6.886394093118225,0
-2.4979594872864856,1.8182418594688394,1
1.0660504846426853,-2.0908448618912288,0
6.098048446435458,2.7411775180067157,1
8.203339010750684,-3.3136770664767865,0
-1.940280014962825,-3.6912747552364764,1
-1.4251486020277886,1.7032355478016534,1
-0.9630596430089728,-0.3215213794775848,0
-3.3558746112139746,4.579431154202538,0
-1.3895841298653662,1.5847806058711884,1
4.14466552079001,-4.132410490397991,1
-8.769829865224223,3.263937902846462,1
2.83678104923304,2.5682492404516775,0
8.886755213852375,-3.253187596703821,0
4.953574860984068,-3.474235152689775,1
-3.0608035867345618,-3.257112381729817,1
-0.6424560585929515,7.682802427763762,1
9.173920093179676,-1.9184766248129734,0
-0.9998618683104509,8.253775437688292,1
3.995316062223561,-7.752017303549442,0
-2.9984510220082226,0.4818196940520778,1
-3.4208916747394125,-0.8941540046481201,1
3.693333868123692,0.20374800285483663,0
-5.720804750339331,1.351607722114915,0
8.860995276898707,-2.293801149083203,0
2.0216251922506285,-1.4960735395034275,0
3.6097259021359296,6.2380650488124285,1
0.22354857793034516,1.6488637498535466,1
-6.345591572436098,6.312329178216954,1
8.37026783636858,-4.23121813519025,0
-0.08440811357319694,7.761355675190695,1
-6.885748220811627,5.270677847637553,1
-3.9692875739723723,-6.2990340887882175,0
-3.340545501558257,7.338614177847115,1
-5.02571106520155,7.147041014378035,1
-5.339532599136747,-4.700818752459756,0
-2.2901121108473763,-3.3613020040664443,1
-2.5598933150097682,-7.014502915282181,0
1.4841277714992986,3.89598068774447,0
-3.018725767409661,7.741622426451328,1
-4.711704151747766,2.8341688944353143,0
8.836397418013439,-1.127772260096971,0
0.787613552150417,-5.156226981655146,1
-3.963229347733559,-5.921511957350508,0
6.166343406972714,-1.293549023362093,1
-2.2872242187845293,7.704558727705918,1
-6.058573928551933,-2.9006149103059746,0
1.1078110991360663,7.5539364612419435,1
